guid,template_id,heuristic,template,subtemplate_id,label,premise,hypothesis,high_quality,extreme_low_quality,var_list,example_premise,example_hypotheis,example_high_quality,example_extreme_low_quality
0,0, lexical_overlap, le_around_prepositional_phrase, 0,entailment, the N1 P1 the N2 Vt1 the N3., the N1 Vt1 the N3., the N1 P1 the N2 N1_Be1 still the N1., N1 N2 N1,"['N1', 'N2', 'N3', 'Vt1', 'P1', 'N1_Be1']",the technician in front of the directors affected the stylists .,the technician affected the stylists .,the technician in front of the directors is still the technician .,technician directors technician
160,1, lexical_overlap, le_around_relative_clause, 0,entailment, the N1 Rels1 Vi1 Vt2 the N2., the N1 Vt2 the N2., the N1 Rels1 Vi1 N1_Be1 still the N1., N1 Vi1 N1,"['N1', 'Rels1', 'Vi1', 'Vt2', 'N2', 'N1_Be1']",the penciller who talked needed the actors .,the penciller needed the actors .,the penciller who talked is still the penciller .,penciller talked penciller
320,2, lexical_overlap, le_around_relative_clause, 1,entailment, the N1 Rels1 the N2 Vt1 Vt2 the N3., the N1 Vt2 the N3., the N1 Rels1 the N2 Vt1 N1_Be1 still the N1., N1 N2 Vt1 N1,"['N1', 'Rels1', 'Vt1', 'Vt2', 'N2', 'N3', 'N1_Be1']",the psychotherapists who the tourist advised needed the chaplain .,the psychotherapists needed the chaplain .,the psychotherapists who the tourist advised are still the psychotherapists .,psychotherapists tourist advised psychotherapists
640,4, lexical_overlap, le_conjunction, 0,entailment, the N1 and the N2 Vt1 the N3., the N1 Vt1 the N3., the N1 N1_Be1 part of the N1 and the N2., N1 N1 N2,"['N1', 'Vt1', 'N2', 'N3', 'N1_Be1']",the psychologists and the penciller affected the programmer .,the psychologists affected the programmer .,the psychologists are part of the psychologists and the penciller .,psychologists psychologists penciller
800,5, lexical_overlap, le_conjunction, 1,entailment, the N1 Vt1 the N2 and the N3., the N1 Vt1 the N3., the N3 N3_Be1 part of the N2 and the N3., N3 N2 N3,"['N1', 'Vt1', 'N2', 'N3', 'N3_Be1']",the officers recognized the musician and the penciller .,the officers recognized the penciller .,the penciller is part of the musician and the penciller .,penciller musician penciller
1120,7, lexical_overlap, le_passive, 1,entailment, the Np1 were Vt1 by the N2., the N2 Vt1 the Np1.,"Vt1 is the active form of was Vt1 by , so we swap the Np1 and the N2.", Vt1 Vt1 Np1 N2,"['Np1', 'Vt1', 'N2']",the technicians were saw by the stylist .,the stylist saw the technicians .,"saw is the active form of was saw by , so we swap the technicians and the stylist .",saw saw technicians stylist
1280,8, lexical_overlap, le_relative_clause, 0,entailment, the N1 Rels1 the N2 Vt1 Vt2 the N3.,the N2 Vt1 the N1.,Rels1 in Rels1 the N2 Vt1 refers to the N1., N2 Vt1 N1,"['N1', 'Vt1', 'N2', 'Vt2', 'N3', 'Rels1']",the chaplain who the stylists contacted needed the technician .,the stylists contacted the chaplain .,who in who the stylists contacted refers to the chaplain .,stylists contacted chaplain
1600,10, lexical_overlap, le_relative_clause, 2,entailment, the N1 Vt1 the N2 Rels1 Vt2 the N3., the N2 Vt2 the N3., the N2 is the subject of the relative clause Rels1 Vt2 the N3., N2 Vt2 N3,"['N1', 'Vt1', 'Vt2', 'N2', 'Rels1', 'N3']",the psychotherapists admired the doctors who affected the artist .,the doctors affected the artist .,the doctors is the subject of the relative clause who affected the artist .,doctors affected artist
1760,11, lexical_overlap, le_relative_clause, 3,entailment, the N1 Vt1 the N2 Rels1 the N3 Vt2., the N3 Vt2 the N2., the N2 N2_Be1 the object of the relative clause Rels1 the N3 Vt2., N2 N3 Vt2,"['N1', 'Vt1', 'Vt2', 'N2', 'Rels1', 'N3', 'N2_Be1']",the director advised the chaplains who the stylist encouraged .,the stylist encouraged the chaplains .,the chaplains are the object of the relative clause who the stylist encouraged .,chaplains stylist encouraged
1920,12, lexical_overlap, ln_preposition, 0,neutral, the N1 P1 the N2 Vt1 the N3., the N2 Vt1 the N1.,"the N1 Vt1 the N3 and the N1 N1_Be1 P1 the N2 , we do not know whether the N2 Vt1 the N1.", N1 Vt1 N3 N1 N2 not know N2 Vt1 N1,"['N1', 'N2', 'N3', 'Vt1', 'P1', 'N1_Be1']",the artists in front of the stylists saw the banker .,the stylists saw the artists .,"the artists saw the banker and the artists are in front of the stylists , we do not know whether the stylists saw the artists .",artists saw banker artists stylists not know stylists saw artists
2080,13, lexical_overlap, ln_preposition, 1,neutral, the N1 P1 the N2 Vt1 the N3., the N3 Vt1 the N1.,"the N1 Vt1 the N3 , we do not know whether the N3 Vt1 the N1.", N1 Vt1 N3 not know N3 Vt1 N1,"['N1', 'N2', 'N3', 'Vt1', 'P1']",the colorists in front of the sculptors contacted the penciller .,the penciller contacted the colorists .,"the colorists contacted the penciller , we do not know whether the penciller contacted the colorists .",colorists contacted penciller not know penciller contacted colorists
2240,14, lexical_overlap, ln_preposition, 2,neutral, the N1 P1 the N2 Vt1 the N3., the N3 Vt1 the N2.,"the N1 Vt1 the N3 and the N2 N2_Be1 P1 the N1 , we do not know whether the N3 Vt1 the N2.", N1 Vt1 N3 N2 N1 not know N3 Vt1 N2,"['N1', 'N2', 'N3', 'Vt1', 'P1', 'N2_Be1']",the musician in front of the manager contacted the bankers .,the bankers contacted the manager .,"the musician contacted the bankers and the manager is in front of the musician , we do not know whether the bankers contacted the manager .",musician contacted bankers manager musician not know bankers contacted manager
2560,16, lexical_overlap, ln_preposition, 4,neutral, the N1 Vt1 the N2 P1 the N3., the N2 Vt1 the N3.,"the N1 Vt1 the N2 and the N2 N2_Be2 P1 the N3 , we do not know whether the N2 Vt1 the N3.", N1 Vt1 N2 N2 N3 not know N2 Vt1 N3,"['N1', 'N2', 'N3', 'Vt1', 'P1', 'N1_Be1', 'N2_Be2']",the manager recognized the programmer near the musicians .,the programmer recognized the musicians .,"the manager recognized the programmer and the programmer is near the musicians , we do not know whether the programmer recognized the musicians .",manager recognized programmer programmer musicians not know programmer recognized musicians
2720,17, lexical_overlap, ln_preposition, 5,neutral, the N1 Vt1 the N2 P1 the N3., the N3 Vt1 the N1.,"the N1 Vt1 the N2 and the N2 N2_Be2 P1 the N3 , we do not know whether the N3 Vt1 the N1.", N1 Vt1 N2 N2 N3 not know N3 Vt1 N1,"['N1', 'N2', 'N3', 'Vt1', 'P1', 'N1_Be1', 'N2_Be2']",the psychologists needed the director in front of the scientists .,the scientists needed the psychologists .,"the psychologists needed the director and the director is in front of the scientists , we do not know whether the scientists needed the psychologists .",psychologists needed director director scientists not know scientists needed psychologists
2880,18, lexical_overlap, ln_relative_clause, 0,neutral, the N1 Rels1 the N2 Vt1 Vt2 the N3., the N2 Vt2 the N1.,"Rels1 in Rels1 the N2 Vt1 refers to the N1 and the N1 Vt2 the N3 , we do not know whether the N2 Vt2 the N1.", N2 Vt1 N1 N1 Vt2 N3 not know N2 Vt2 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1']",the tourists who the banker encouraged saw the colorists .,the banker saw the tourists .,"who in who the banker encouraged refers to the tourists and the tourists saw the colorists , we do not know whether the banker saw the tourists .",banker encouraged tourists tourists saw colorists not know banker saw tourists
3040,19, lexical_overlap, ln_relative_clause, 1,neutral, the N1 Rels1 the N2 Vt1 Vt2 the N3., the N3 Vt2 the N1.,"the N1 Vt2 the N3 , we do not know whether the N3 Vt2 the N1.", N1 Vt2 N3 not know N3 Vt2 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1']",the photojournalists who the engineer contacted needed the artists .,the artists needed the photojournalists .,"the photojournalists needed the artists , we do not know whether the artists needed the photojournalists .",photojournalists needed artists not know artists needed photojournalists
3200,20, lexical_overlap, ln_relative_clause, 2,neutral, the N1 Rels1 the N2 Vt1 Vt2 the N3., the N3 Vt1 the N2.,"the N1 N1_Be1 the object of the relative clause Rels1 the N2 Vt1 and the N1 Vt2 the N3 , we do not know whether the N3 Vt1 the N2.", N1 N2 Vt1 N1 Vt2 N3 not know N3 Vt1 N2,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1', 'N1_Be1']",the photojournalist who the illustrators admired affected the managers .,the managers admired the illustrators .,"the photojournalist is the object of the relative clause who the illustrators admired and the photojournalist affected the managers , we do not know whether the managers admired the illustrators .",photojournalist illustrators admired photojournalist affected managers not know managers admired illustrators
3360,21, lexical_overlap, ln_relative_clause, 3,neutral, the N1 Rels1 Vt1 the N2 Vt2 the N3., the N2 Vt2 the N1.,"the N1 N1_Be1 the subject of the relative clause Rels1 Vt1 the N2 and the N1 Vt2 the N3 , we do not know whether the N2 Vt2 the N1.", N1 Vt1 N2 N1 Vt2 N3 not know N2 Vt2 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1', 'N1_Be1']",the officer who admired the musician deceived the technician .,the musician deceived the officer .,"the officer is the subject of the relative clause who admired the musician and the officer deceived the technician , we do not know whether the musician deceived the officer .",officer admired musician officer deceived technician not know musician deceived officer
3520,22, lexical_overlap, ln_relative_clause, 4,neutral, the N1 Rels1 Vt1 the N2 Vt2 the N3., the N3 Vt2 the N1.,"the N1 Vt2 the N3 , we do not know whether the N3 Vt2 the N1.", N1 Vt2 N3 not know N3 Vt2 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1']",the musicians who encouraged the counselors contacted the officers .,the officers contacted the musicians .,"the musicians contacted the officers , we do not know whether the officers contacted the musicians .",musicians contacted officers not know officers contacted musicians
4320,27, lexical_overlap, ln_relative_clause, 9,neutral, the N1 Vt1 the N2 Rels1 the N3 Vt2., the N2 Vt1 the N1.,"the N1 Vt1 the N2 , we do not know whether the N2 Vt1 the N1.", N1 Vt1 N2 not know N2 Vt1 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1']",the psychotherapists saw the manager who the sculptor encouraged .,the manager saw the psychotherapists .,"the psychotherapists saw the manager , we do not know whether the manager saw the psychotherapists .",psychotherapists saw manager not know manager saw psychotherapists
4480,28, lexical_overlap, ln_relative_clause, 10,neutral, the N1 Vt1 the N2 Rels1 the N3 Vt2., the N2 Vt1 the N3.,"the N2 N2_Be1 the object of the relative clause Rels1 the N3 Vt2 and the N1 Vt1 the N2 , we do not know whether the N2 Vt1 the N3.", N2 N3 Vt2 N1 Vt1 N2 not know N2 Vt1 N3,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1', 'N2_Be1']",the athletes encouraged the counselor who the programmers admired .,the counselor encouraged the programmers .,"the counselor is the object of the relative clause who the programmers admired and the athletes encouraged the counselor , we do not know whether the counselor encouraged the programmers .",counselor programmers admired athletes encouraged counselor not know counselor encouraged programmers
4640,29, lexical_overlap, ln_relative_clause, 11,neutral, the N1 Vt1 the N2 Rels1 the N3 Vt2., the N3 Vt1 the N1.,"the N2 N2_Be1 the object of the relative clause Rels1 the N3 Vt2 and the N1 Vt1 the N2 , we do not know whether the N3 Vt1 the N1.", N2 N3 Vt2 N1 Vt1 N2 not know N3 Vt1 N1,"['N1', 'N2', 'N3', 'Vt1', 'Vt2', 'Rels1', 'N2_Be1']",the bankers needed the chaplains who the engineer affected .,the engineer needed the bankers .,"the chaplains are the object of the relative clause who the engineer affected and the bankers needed the chaplains , we do not know whether the engineer needed the bankers .",chaplains engineer affected bankers needed chaplains not know engineer needed bankers
4800,30, lexical_overlap, ln_passive, 0,neutral, the Ns1 was Vt1 by the N2., the Ns1 Vt1 the N2.,"Vt1 is the active form of was Vt1 by , so the N2 Vt1 the Ns1 , we do not know whether the Ns1 Vt1 the N2.", Vt1 Vt1 N2 Vt1 Ns1 not know Ns1 Vt1 N2,"['Ns1', 'N2', 'Vt1']",the scientist was advised by the illustrators .,the scientist advised the illustrators .,"advised is the active form of was advised by , so the illustrators advised the scientist , we do not know whether the scientist advised the illustrators .",advised advised illustrators advised scientist not know scientist advised illustrators
4960,31, lexical_overlap, ln_passive, 1,neutral, the Np1 were Vt1 by the N2., the Np1 Vt1 the N2.,"Vt1 is the active form of were Vt1 by , so the N2 Vt1 the Np1 , we do not know whether the Np1 Vt1 the N2.", Vt1 Vt1 N2 Vt1 Np1 not know Np1 Vt1 N2,"['Np1', 'N2', 'Vt1']",the doctors were contacted by the curator .,the doctors contacted the curator .,"contacted is the active form of were contacted by , so the curator contacted the doctors , we do not know whether the doctors contacted the curator .",contacted contacted curator contacted doctors not know doctors contacted curator
5120,32, lexical_overlap, ln_conjunction, 0,neutral, the N1 and the N2 Vt1 the N3., the N1 Vt1 the N2.,"the N1 Vt1 the N3 and the N2 Vt1 the N3 , we do not know whether the N1 Vt1 the N2.", N1 Vt1 N3 N2 Vt1 N3 not know N1 Vt1 N2,"['N1', 'N2', 'N3', 'Vt1']",the actor and the psychotherapists saw the artist .,the actor saw the psychotherapists .,"the actor saw the artist and the psychotherapists saw the artist , we do not know whether the actor saw the psychotherapists .",actor saw artist psychotherapists saw artist not know actor saw psychotherapists
5440,34, lexical_overlap, ln_conjunction, 2,neutral, the N1 Vt1 the N2 and the N3., the N2 Vt1 the N3.,"the N1 Vt1 the N2 and the N1 Vt1 the N3 , we do not know whether the N2 Vt1 the N3.", N1 Vt1 N2 N1 Vt1 N3 not know N2 Vt1 N3,"['N1', 'N2', 'N3', 'Vt1']",the doctor found the actor and the manager .,the actor found the manager .,"the doctor found the actor and the doctor found the manager , we do not know whether the actor found the manager .",doctor found actor doctor found manager not know actor found manager
5600,35, lexical_overlap, ln_conjunction, 3,neutral, the N1 Vt1 the N2 and the N3., the N3 Vt1 the N2.,"the N1 Vt1 the N2 and the N1 Vt1 the N3 , we do not know whether the N3 Vt1 the N2.", N1 Vt1 N2 N1 Vt1 N3 not know N3 Vt1 N2,"['N1', 'N2', 'N3', 'Vt1']",the engineer admired the scientists and the penciller .,the penciller admired the scientists .,"the engineer admired the scientists and the engineer admired the penciller , we do not know whether the penciller admired the scientists .",engineer admired scientists engineer admired penciller not know penciller admired scientists
5760,36, lexical_overlap, ln_subject/object_swap, 0,neutral, the N1 Vt1 the N2., the N2 Vt1 the N1.,"the N1 Vt1 the N2 , if the N1 and the N2 are swapped , then we do not know whether the N2 Vt1 the N1.", N1 Vt1 N2 N1 N2 not know N2 Vt1 N1,"['N1', 'N2', 'Vt1']",the illustrators recognized the colorist .,the colorist recognized the illustrators .,"the illustrators recognized the colorist , if the illustrators and the colorist are swapped , then we do not know whether the colorist recognized the illustrators .",illustrators recognized colorist illustrators colorist not know colorist recognized illustrators
5920,37, subsequence, se_adjective, 0,entailment, Adj1 Np1 Vi1., Np1 Vi1., Adj1 Np1 are still Np1., Adj1 Np1 Np1,"['Adj1', 'Np1', 'Vi1']",agreeable actors panicked .,actors panicked .,agreeable actors are still actors .,agreeable actors actors
6080,38, subsequence, se_adjective, 1,entailment, Adj1 Np1 Vt1 the N2., Np1 Vt1 the N2., Adj1 Np1 are still Np1., Adj1 Np1 Np1,"['Adj1', 'Np1', 'Vt1', 'N2']",witty potters advised the psychologists .,potters advised the psychologists .,witty potters are still potters .,witty potters potters
6240,39, subsequence, se_understood_object, 0,entailment,the N1 Vunderstand1 the Vunderstand1_O1., the N1 Vunderstand1., Vunderstand1 the Vunderstand1_O1 is still Vunderstand1., Vunderstand1 Vunderstand1_O1 Vunderstand1,"['N1', 'Vunderstand1_O1', 'Vunderstand1']",the artists left the island .,the artists left .,left the island is still left .,left island left
6720,42, subsequence, se_relative_clause_on_obj, 2,entailment, the N1 Vt1 the N2 Rels1 Vt2 the N3., the N1 Vt1 the N2., the N2 Rels1 Vt2 the N3 N2_Be1 still the N2., N2 Vt2 N3 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'Rels1', 'Vt2', 'N3']",the scientists affected the psychologist who helped the athlete .,the scientists affected the psychologist .,the psychologist who helped the athlete is still the psychologist .,psychologist helped athlete psychologist
6880,43, subsequence, se_PP_on_obj, 0,entailment, the N1 Vt1 the N2 P1 the N3., the N1 Vt1 the N2., the N2 P1 the N3 N2_Be1 still the N2., N2 N3 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'P1', 'N3']",the curators found the pencillers in front of the chaplain .,the curators found the pencillers .,the pencillers in front of the chaplain are still the pencillers .,pencillers chaplain pencillers
7040,44, subsequence, se_conjunction, 0,entailment, the N1 and the N2 Vi1., the N2 Vi1., the N2 N2_Be1 part of the N1 and the N2., N2 N1 N2,"['N1', 'Vi1', 'N2', 'N2_Be1']",the doctors and the officers panicked .,the officers panicked .,the officers are part of the doctors and the officers .,officers doctors officers
7360,46, subsequence, se_conjunction, 2,entailment, the N1 Vt1 the N2 and the N3., the N1 Vt1 the N2., the N2 N2_Be1 part of the N2 and the N3., N2 N2 N3,"['N1', 'Vt1', 'N2', 'N3', 'N2_Be1']",the artist admired the potters and the actors .,the artist admired the potters .,the potters are part of the potters and the actors .,potters potters actors
7520,47, subsequence, sn_PP_on_subject, 0,neutral, the N1 P1 the N2 Vi1., the N2 Vi1.,"the N1 N1_Be1 P1 the N2 and the N1 Vi1 , we do not know whether the N2 Vi1.", N1 N2 N1 Vi1 not know N2 Vi1,"['N1', 'Vi1', 'N2', 'P1', 'N1_Be1']",the stylist near the tourists ran .,the tourists ran .,"the stylist is near the tourists and the stylist ran , we do not know whether the tourists ran .",stylist tourists stylist ran not know tourists ran
7680,48, subsequence, sn_PP_on_subject, 1,neutral, the N1 P1 the N2 Vt1 the N3., the N2 Vt1 the N3.,"the N1 N1_Be1 P1 the N2 and the N1 Vt1 the N3 , we do not know whether the N2 Vt1 the N3.", N1 N2 N1 Vt1 N3 not know N2 Vt1 N3,"['N1', 'Vt1', 'N2', 'N3', 'P1', 'N1_Be1']",the stylists near the doctors deceived the psychologist .,the doctors deceived the psychologist .,"the stylists are near the doctors and the stylists deceived the psychologist , we do not know whether the doctors deceived the psychologist .",stylists doctors stylists deceived psychologist not know doctors deceived psychologist
7840,49, subsequence, sn_relative_clause_on_subject, 0,neutral, the N1 Rels1 Vt1 the N2 Vi2., the N2 Vi2.,"the N1 Rels1 Vt1 the N2 N1_Be1 still the N1 , so the N1 Vi2 and we do not know whether the N2 Vi2.", N1 Vt1 N2 N1 N1 Vi2 not know N2 Vi2,"['N1', 'Vt1', 'N2', 'Vi2', 'Rels1', 'N1_Be1']",the director who found the potter grew .,the potter grew .,"the director who found the potter is still the director , so the director grew and we do not know whether the potter grew .",director found potter director director grew not know potter grew
8000,50, subsequence, sn_relative_clause_on_subject, 1,neutral, the N1 Rels1 Vt1 the N2 Vt2 the N3., the N2 Vt2 the N3.,"the N1 Rels1 Vt1 the N2 N1_Be1 still the N1 , so the N1 Vt2 the N3 and we do not know whether the N2 Vt2 the N3.", N1 Vt1 N2 N1 N1 Vt2 N3 not know N2 Vt2 N3,"['N1', 'Vt1', 'N2', 'Vt2', 'Rels1', 'N3', 'N1_Be1']",the colorists who deceived the scientists helped the director .,the scientists helped the director .,"the colorists who deceived the scientists are still the colorists , so the colorists helped the director and we do not know whether the scientists helped the director .",colorists deceived scientists colorists colorists helped director not know scientists helped director
8160,51, subsequence, sn_past_participle, 0,neutral, the N1 Vpp1 in the Nlocation2 Vi2., the N1 Vpp1 in the Nlocation2., the N1 N1_BePast1 Vpp1 in the Nlocation2 and we do not know whether the N1 Vpp1 in the Nlocation2., N1 Vpp1 Nlocation2 not know N1 Vpp1 Nlocation2,"['N1', 'Nlocation2', 'Vpp1', 'Vi2', 'N1_BePast1']",the counselors presented in the school laughed .,the counselors presented in the school .,the counselors were presented in the school and we do not know whether the counselors presented in the school .,counselors presented school not know counselors presented school
8480,53, subsequence, sn_past_participle, 2,neutral, the N1 Vt1 the N2 Vpp2 in the Nlocation3.,the N2 Vpp2 in the Nlocation3., the N2 N2_BePast1 Vpp2 in the Nlocation3 and we do not know whether the N2 Vpp2 in the Nlocation3., N2 Vpp2 Nlocation3 not know N2 Vpp2 Nlocation3,"['N1', 'Nlocation3', 'Vt1', 'Vpp2', 'N2', 'N2_BePast1']",the banker needed the actor investigated in the school .,the actor investigated in the school .,the actor was investigated in the school and we do not know whether the actor investigated in the school .,actor investigated school not know actor investigated school
8640,54, subsequence, sn_NP/Z, 0,neutral,"Conj1 the N1 Vnpz1 , the N2 Vi2.", the N1 Vnpz1 the N2.,"the N2 Vi2 and the N1 Vnpz1 , we do not know whether the N1 Vnpz1 the N2.", N2 Vi2 N1 Vnpz1 not know N1 Vnpz1 N2,"['Conj1', 'N1', 'N2', 'Vnpz1', 'Vi2']","although the bankers presented , the scientists ran .",the bankers presented the scientists .,"the scientists ran and the bankers presented , we do not know whether the bankers presented the scientists .",scientists ran bankers presented not know bankers presented scientists
8800,55, subsequence, sn_NP/Z, 1,neutral,"Conj1 the N1 Vnpz1 , the N2 Vt2 the N3.", the N1 Vnpz1 the N2.,"the N2 Vt2 the N3 and the N1 Vnpz1 , we do not know whether the N1 Vnpz1 the N2.", N2 Vt2 N3 N1 Vnpz1 not know N1 Vnpz1 N2,"['Conj1', 'N1', 'N2', 'Vnpz1', 'Vt2', 'N3']","although the stylists studied , the photojournalist admired the programmers .",the stylists studied the photojournalist .,"the photojournalist admired the programmers and the stylists studied , we do not know whether the stylists studied the photojournalist .",photojournalist admired programmers stylists studied not know stylists studied photojournalist
8960,56, subsequence, sn_NP/S, 0,neutral, the N1 Vnps1 the N2 Vi2., the N1 Vnps1 the N2.,"the N1 Vnps1 the N2 Vi2 , we do not know whether the N1 Vnps1 the person as in the N2.", N1 Vnps1 N2 Vi2 not know N1 Vnps1 N2,"['N1', 'N2', 'Vnps1', 'Vi2']",the directors believed the potters yelled .,the directors believed the potters .,"the directors believed the potters yelled , we do not know whether the directors believed the person as in the potters .",directors believed potters yelled not know directors believed potters
