pairID,gold_label,Sentence1,Sentence2,Explanation_1,Sentence1_marked_1,Sentence2_marked_1,Sentence1_Highlighted_1,Sentence2_Highlighted_1,Explanation_2,Sentence1_marked_2,Sentence2_marked_2,Sentence1_Highlighted_2,Sentence2_Highlighted_2,Explanation_3,Sentence1_marked_3,Sentence2_marked_3,Sentence1_Highlighted_3,Sentence2_Highlighted_3
0,entailment,the illustrator behind the singers saw the artists .,the illustrator saw the artists .,the illustrator behind the singers is still the illustrator .,,,,,,,,,,,,,,
1,entailment,the scientists behind the programmers addressed the artist .,the scientists addressed the artist .,the scientists behind the programmers are still the scientists .,,,,,,,,,,,,,,
160,entailment,the stylist that resigned thanked the student .,the stylist thanked the student .,the stylist that resigned is still the stylist .,,,,,,,,,,,,,,
161,entailment,the planner that grew introduced the sculptor .,the planner introduced the sculptor .,the planner that grew is still the planner .,,,,,,,,,,,,,,
320,entailment,the technicians that the curators introduced thanked the musician .,the technicians thanked the musician .,the technicians that the curators introduced are still the technicians .,,,,,,,,,,,,,,
321,entailment,the actors that the technician avoided admired the senators .,the actors admired the senators .,the actors that the technician avoided are still the actors .,,,,,,,,,,,,,,
480,entailment,the workers that supported the potters saw the planners .,the workers saw the planners .,the workers that supported the potters are still the workers .,,,,,,,,,,,,,,
481,entailment,the planners that addressed the nurses deceived the psychotherapists .,the planners deceived the psychotherapists .,the planners that addressed the nurses are still the planners .,,,,,,,,,,,,,,
960,entailment,the senator was addressed by the musician .,the musician addressed the senator .,"addressed is the active form of was addressed by , so we swap the senator and the musician .",,,,,,,,,,,,,,
961,entailment,the photographer was admired by the psychotherapists .,the psychotherapists admired the photographer .,"admired is the active form of was admired by , so we swap the photographer and the psychotherapists .",,,,,,,,,,,,,,
1120,entailment,the officers were introduced by the scientists .,the scientists introduced the officers .,"introduced is the active form of was introduced by , so we swap the officers and the scientists .",,,,,,,,,,,,,,
1121,entailment,the officers were deceived by the scientists .,the scientists deceived the officers .,"deceived is the active form of was deceived by , so we swap the officers and the scientists .",,,,,,,,,,,,,,
1280,entailment,the singers that the scientist introduced affected the bakers .,the scientist introduced the singers .,that in that the scientist introduced refers to the singers .,,,,,,,,,,,,,,
1281,entailment,the workers that the senators expected thanked the student .,the senators expected the workers .,that in that the senators expected refers to the workers .,,,,,,,,,,,,,,
1440,entailment,the singers that admired the workers addressed the scientist .,the singers admired the workers .,that in that admired the workers refers to the singers .,,,,,,,,,,,,,,
1441,entailment,the lawyers that admired the programmer thanked the workers .,the lawyers admired the programmer .,that in that admired the programmer refers to the lawyers .,,,,,,,,,,,,,,
1600,entailment,the technicians expected the senator that introduced the therapists .,the senator introduced the therapists .,the senator is the subject of the relative clause that introduced the therapists .,,,,,,,,,,,,,,
1601,entailment,the planners recognized the curators that affected the bankers .,the curators affected the bankers .,the curators is the subject of the relative clause that affected the bankers .,,,,,,,,,,,,,,
1760,entailment,the scientist introduced the therapists that the pencillers affected .,the pencillers affected the therapists .,the therapists are the object of the relative clause that the pencillers affected .,,,,,,,,,,,,,,
1761,entailment,the planners expected the singers that the actors addressed .,the actors addressed the singers .,the singers are the object of the relative clause that the actors addressed .,,,,,,,,,,,,,,
2080,neutral,the technicians behind the planner saw the essayist .,the essayist saw the technicians .,"the technicians saw the essayist , we do not know whether the essayist saw the technicians .",,,,,,,,,,,,,,
2081,neutral,the artist behind the essayists recognized the musicians .,the musicians recognized the artist .,"the artist recognized the musicians , we do not know whether the musicians recognized the artist .",,,,,,,,,,,,,,
2240,neutral,the nurses near the banker deceived the lawyer .,the lawyer deceived the banker .,"the nurses deceived the lawyer and the banker is near the nurses , we do not know whether the lawyer deceived the banker .",,,,,,,,,,,,,,
2241,neutral,the lawyers behind the senators introduced the student .,the student introduced the senators .,"the lawyers introduced the student and the senators are behind the lawyers , we do not know whether the student introduced the senators .",,,,,,,,,,,,,,
2400,neutral,the artists introduced the sculptor behind the stylists .,the sculptor introduced the artists .,"the artists introduced the sculptor , we do not know whether the sculptor introduced the artists .",,,,,,,,,,,,,,
2401,neutral,the curators introduced the planner near the essayist .,the planner introduced the curators .,"the curators introduced the planner , we do not know whether the planner introduced the curators .",,,,,,,,,,,,,,
3200,neutral,the programmers that the illustrator avoided saw the workers .,the workers avoided the illustrator .,"the programmers are the object of the relative clause that the illustrator avoided and the programmers saw the workers , we do not know whether the workers avoided the illustrator .",,,,,,,,,,,,,,
3201,neutral,the psychotherapist that the photographer affected admired the musician .,the musician affected the photographer .,"the psychotherapist is the object of the relative clause that the photographer affected and the psychotherapist admired the musician , we do not know whether the musician affected the photographer .",,,,,,,,,,,,,,
3360,neutral,the artists that saw the potters addressed the sculptor .,the potters addressed the artists .,"the artists are the subject of the relative clause that saw the potters and the artists addressed the sculptor , we do not know whether the potters addressed the artists .",,,,,,,,,,,,,,
3361,neutral,the psychotherapist that avoided the scientists recognized the bankers .,the scientists recognized the psychotherapist .,"the psychotherapist is the subject of the relative clause that avoided the scientists and the psychotherapist recognized the bankers , we do not know whether the scientists recognized the psychotherapist .",,,,,,,,,,,,,,
3680,neutral,the student that avoided the musicians admired the workers .,the workers admired the musicians .,"the student is the subject of the relative clause that avoided the musicians and the student admired the workers , we do not know whether the workers admired the musicians .",,,,,,,,,,,,,,
3681,neutral,the planners that recognized the psychotherapist avoided the essayists .,the essayists avoided the psychotherapist .,"the planners are the subject of the relative clause that recognized the psychotherapist and the planners avoided the essayists , we do not know whether the essayists avoided the psychotherapist .",,,,,,,,,,,,,,
3840,neutral,the therapist avoided the curators that affected the photographers .,the curators avoided the therapist .,"the therapist avoided the curators , we do not know whether the curators avoided the therapist .",,,,,,,,,,,,,,
3841,neutral,the senators introduced the sculptor that addressed the therapist .,the sculptor introduced the senators .,"the senators introduced the sculptor , we do not know whether the sculptor introduced the senators .",,,,,,,,,,,,,,
4000,neutral,the therapist supported the musicians that admired the baker .,the musicians supported the baker .,"the musicians are the subject of the relative clause that admired the baker and the therapist supported the musicians , we do not know whether the musicians supported the baker .",,,,,,,,,,,,,,
4001,neutral,the curator admired the actor that introduced the musician .,the actor admired the musician .,"the actor is the subject of the relative clause that introduced the musician and the curator admired the actor , we do not know whether the actor admired the musician .",,,,,,,,,,,,,,
4160,neutral,the officers recognized the programmer that avoided the students .,the students recognized the officers .,"the programmer is the subject of the relative clause that avoided the students and the officers recognized the programmer , we do not know whether the students recognized the officers .",,,,,,,,,,,,,,
4161,neutral,the bakers addressed the bankers that admired the senators .,the senators addressed the bakers .,"the bankers are the subject of the relative clause that admired the senators and the bakers addressed the bankers , we do not know whether the senators addressed the bakers .",,,,,,,,,,,,,,
4320,neutral,the illustrator affected the stylists that the workers saw .,the stylists affected the illustrator .,"the illustrator affected the stylists , we do not know whether the stylists affected the illustrator .",,,,,,,,,,,,,,
4321,neutral,the student supported the artist that the officers thanked .,the artist supported the student .,"the student supported the artist , we do not know whether the artist supported the student .",,,,,,,,,,,,,,
4480,neutral,the artists saw the singer that the sculptors affected .,the singer saw the sculptors .,"the singer is the object of the relative clause that the sculptors affected and the artists saw the singer , we do not know whether the singer saw the sculptors .",,,,,,,,,,,,,,
4481,neutral,the worker introduced the planner that the baker supported .,the planner introduced the baker .,"the planner is the object of the relative clause that the baker supported and the worker introduced the planner , we do not know whether the planner introduced the baker .",,,,,,,,,,,,,,
4640,neutral,the technologists admired the worker that the curators expected .,the curators admired the technologists .,"the worker is the object of the relative clause that the curators expected and the technologists admired the worker , we do not know whether the curators admired the technologists .",,,,,,,,,,,,,,
4641,neutral,the artists thanked the curators that the banker introduced .,the banker thanked the artists .,"the curators are the object of the relative clause that the banker introduced and the artists thanked the curators , we do not know whether the banker thanked the artists .",,,,,,,,,,,,,,
4800,neutral,the scientist was deceived by the technicians .,the scientist deceived the technicians .,"deceived is the active form of was deceived by , so the technicians deceived the scientist , we do not know whether the scientist deceived the technicians .",,,,,,,,,,,,,,
4801,neutral,the student was admired by the pencillers .,the student admired the pencillers .,"admired is the active form of was admired by , so the pencillers admired the student , we do not know whether the student admired the pencillers .",,,,,,,,,,,,,,
4960,neutral,the bakers were thanked by the curator .,the bakers thanked the curator .,"thanked is the active form of were thanked by , so the curator thanked the bakers , we do not know whether the bakers thanked the curator .",,,,,,,,,,,,,,
4961,neutral,the officers were deceived by the musician .,the officers deceived the musician .,"deceived is the active form of were deceived by , so the musician deceived the officers , we do not know whether the officers deceived the musician .",,,,,,,,,,,,,,
5120,neutral,the essayists and the psychotherapists recognized the singers .,the essayists recognized the psychotherapists .,"the essayists recognized the singers and the psychotherapists recognized the singers , we do not know whether the essayists recognized the psychotherapists .",,,,,,,,,,,,,,
5121,neutral,the technologists and the artist affected the photographers .,the technologists affected the artist .,"the technologists affected the photographers and the artist affected the photographers , we do not know whether the technologists affected the artist .",,,,,,,,,,,,,,
5280,neutral,the officer and the stylist admired the pencillers .,the stylist admired the officer .,"the officer admired the pencillers and the stylist admired the pencillers , we do not know whether the stylist admired the officer .",,,,,,,,,,,,,,
5281,neutral,the potter and the stylist supported the photographers .,the stylist supported the potter .,"the potter supported the photographers and the stylist supported the photographers , we do not know whether the stylist supported the potter .",,,,,,,,,,,,,,
5440,neutral,the lawyer supported the actor and the officer .,the actor supported the officer .,"the lawyer supported the actor and the lawyer supported the officer , we do not know whether the actor supported the officer .",,,,,,,,,,,,,,
5441,neutral,the pencillers deceived the actor and the sculptors .,the actor deceived the sculptors .,"the pencillers deceived the actor and the pencillers deceived the sculptors , we do not know whether the actor deceived the sculptors .",,,,,,,,,,,,,,
5600,neutral,the programmers avoided the photographers and the lawyers .,the lawyers avoided the photographers .,"the programmers avoided the photographers and the programmers avoided the lawyers , we do not know whether the lawyers avoided the photographers .",,,,,,,,,,,,,,
5601,neutral,the essayist thanked the curators and the artists .,the artists thanked the curators .,"the essayist thanked the curators and the essayist thanked the artists , we do not know whether the artists thanked the curators .",,,,,,,,,,,,,,
5760,neutral,the technologist affected the photographer .,the photographer affected the technologist .,"the technologist affected the photographer , if the technologist and the photographer are swapped , then we do not know whether the photographer affected the technologist .",,,,,,,,,,,,,,
5761,neutral,the artists saw the potter .,the potter saw the artists .,"the artists saw the potter , if the artists and the potter are swapped , then we do not know whether the potter saw the artists .",,,,,,,,,,,,,,
6080,entailment,obedient lawyers saw the stylist .,lawyers saw the stylist .,obedient lawyers are still lawyers .,,,,,,,,,,,,,,
6081,entailment,angry lawyers addressed the technician .,lawyers addressed the technician .,angry lawyers are still lawyers .,,,,,,,,,,,,,,
6240,entailment,the programmers read the poem .,the programmers read .,read the poem is still read .,,,,,,,,,,,,,,
6241,entailment,the actor read the play .,the actor read .,read the play is still read .,,,,,,,,,,,,,,
6400,entailment,the programmers expected the lawyers that yelled .,the programmers expected the lawyers .,the lawyers that yelled are still the lawyers .,,,,,,,,,,,,,,
6401,entailment,the lawyer thanked the senators that yelled .,the lawyer thanked the senators .,the senators that yelled are still the senators .,,,,,,,,,,,,,,
6560,entailment,the curators avoided the musician that the lawyers thanked .,the curators avoided the musician .,the musician that the lawyers thanked is still the musician .,,,,,,,,,,,,,,
6561,entailment,the photographer introduced the psychotherapist that the illustrators expected .,the photographer introduced the psychotherapist .,the psychotherapist that the illustrators expected is still the psychotherapist .,,,,,,,,,,,,,,
6880,entailment,the planners saw the lawyer near the officer .,the planners saw the lawyer .,the lawyer near the officer is still the lawyer .,,,,,,,,,,,,,,
6881,entailment,the musician expected the artist near the programmers .,the musician expected the artist .,the artist near the programmers is still the artist .,,,,,,,,,,,,,,
7040,entailment,the actors and the photographers lay .,the photographers lay .,the photographers are part of the actors and the photographers .,,,,,,,,,,,,,,
7041,entailment,the worker and the technician grew .,the technician grew .,the technician is part of the worker and the technician .,,,,,,,,,,,,,,
7200,entailment,the potters and the actor addressed the bakers .,the actor addressed the bakers .,the actor is part of the potters and the actor .,,,,,,,,,,,,,,
7201,entailment,the lawyer and the artist avoided the potter .,the artist avoided the potter .,the artist is part of the lawyer and the artist .,,,,,,,,,,,,,,
7680,neutral,the scientists behind the student supported the nurses .,the student supported the nurses .,"the scientists are behind the student and the scientists supported the nurses , we do not know whether the student supported the nurses .",,,,,,,,,,,,,,
7681,neutral,the stylists behind the scientist expected the penciller .,the scientist expected the penciller .,"the stylists are behind the scientist and the stylists expected the penciller , we do not know whether the scientist expected the penciller .",,,,,,,,,,,,,,
7840,neutral,the bankers that deceived the technologist resigned .,the technologist resigned .,"the bankers that deceived the technologist are still the bankers , so the bankers resigned and we do not know whether the technologist resigned .",,,,,,,,,,,,,,
7841,neutral,the psychotherapists that recognized the nurses resigned .,the nurses resigned .,"the psychotherapists that recognized the nurses are still the psychotherapists , so the psychotherapists resigned and we do not know whether the nurses resigned .",,,,,,,,,,,,,,
8000,neutral,the singers that saw the lawyer avoided the officers .,the lawyer avoided the officers .,"the singers that saw the lawyer are still the singers , so the singers avoided the officers and we do not know whether the lawyer avoided the officers .",,,,,,,,,,,,,,
8001,neutral,the officer that saw the nurse supported the artists .,the nurse supported the artists .,"the officer that saw the nurse is still the officer , so the officer supported the artists and we do not know whether the nurse supported the artists .",,,,,,,,,,,,,,
8160,neutral,the bankers paid in the museum existed .,the bankers paid in the museum .,the bankers were paid in the museum and we do not know whether the bankers paid in the museum .,,,,,,,,,,,,,,
8161,neutral,the stylist paid in the office arrived .,the stylist paid in the office .,the stylist was paid in the office and we do not know whether the stylist paid in the office .,,,,,,,,,,,,,,
8320,neutral,the musicians paid in the office supported the curators .,the musicians paid in the office .,the musicians were paid in the office and we do not know whether the musicians paid in the office .,,,,,,,,,,,,,,
8321,neutral,the musician investigated in the office deceived the students .,the musician investigated in the office .,the musician was investigated in the office and we do not know whether the musician investigated in the office .,,,,,,,,,,,,,,
8480,neutral,the planner affected the stylist investigated in the office .,the stylist investigated in the office .,the stylist was investigated in the office and we do not know whether the stylist investigated in the office .,,,,,,,,,,,,,,
8481,neutral,the programmers admired the nurse investigated in the office .,the nurse investigated in the office .,the nurse was investigated in the office and we do not know whether the nurse investigated in the office .,,,,,,,,,,,,,,
8640,neutral,"after the technician studied , the artist grew .",the technician studied the artist .,"the artist grew and the technician studied , we do not know whether the technician studied the artist .",,,,,,,,,,,,,,
8641,neutral,"when the potter presented , the workers arrived .",the potter presented the workers .,"the workers arrived and the potter presented , we do not know whether the potter presented the workers .",,,,,,,,,,,,,,
8800,neutral,"before the lawyers fought , the actors recognized the students .",the lawyers fought the actors .,"the actors recognized the students and the lawyers fought , we do not know whether the lawyers fought the actors .",,,,,,,,,,,,,,
8801,neutral,"before the lawyer presented , the actors introduced the programmer .",the lawyer presented the actors .,"the actors introduced the programmer and the lawyer presented , we do not know whether the lawyer presented the actors .",,,,,,,,,,,,,,
8960,neutral,the banker knew the scientists existed .,the banker knew the scientists .,"the banker knew the scientists existed , we do not know whether the banker knew the person as in the scientists .",,,,,,,,,,,,,,
8961,neutral,the lawyers knew the singer arrived .,the lawyers knew the singer .,"the lawyers knew the singer arrived , we do not know whether the lawyers knew the person as in the singer .",,,,,,,,,,,,,,
