id, heuristic, template, subtemplate_id, label, premise, hypothesis, high_quality, low_quality, extreme_low_quality, natural_language, var_list
57, subsequence, sn_NP/S, 1, neutral, the N1 Vnps1 the N2 Vt2 the N3., the N1 Vnps1 the N2., the N1 Vnps1 the N2 Vt2 the N3 is different from the N1 Vnps1 the N2., the N2 is not the same as the N2 Vt2 the N3., N2 not N2 Vt2 the N3, the N2 is not the same as the N2 Vt2 the N3.,"['N1', 'N2', 'Vnps1', 'Vt2', 'N3']"
58, constituent, ce_after_since_clause, 0, entailment,"Advoutent1 the N1 Vi1 , the N2 Vi2.",the N2 Vi2.,"the N1 Vi1 happened , so the N2 Vi2 happened.",the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vi1', 'Vi2', 'Advoutent1']"
59, constituent, ce_after_since_clause, 1, entailment,"Advoutent1 the N1 Vt1 the N3 , the N2 Vi2.",the N2 Vi2.,"the N1 Vt1 the N3 happened , so the N2 Vi2 happened.",the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3', 'Advoutent1']"
60, constituent, ce_after_since_clause, 2, entailment,"Advoutent1 the N1 Vi1 , the N2 Vt2 the N3.",the N2 Vt2 the N3.,"the N1 Vi1 happened , so the N2 Vt2 the N3 happened.", the N2 Vt2 the N3 happened.,N2 Vt2 N3,the N2 Vt2 the N3 happened.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3', 'Advoutent1']"
61, constituent, ce_after_since_clause, 3, entailment,"Advoutent1 the N1 Vt1 the N3 , the N2 Vt2 the N4.",the N2 Vt2 the N4.,"the N1 Vt1 the N3 happened , so the N2 Vt2 the N4 happened.",the N2 Vt2 the N4 happened.,N2 Vt2 N4,the N2 Vt2 the N4 happened.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4','Advoutent1']"
62, constituent, ce_after_since_clause, 4, entailment,"in case the N1 Vi1 , the N2 Vi2.",the N2 Vi2.,"the N1 Vi1 happened , so the N2 Vi2 happened.", the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vi1', 'Vi2']"
63, constituent, ce_after_since_clause, 5, entailment,"in case the N1 Vt1 the N3 , the N2 Vi2.",the N2 Vi2.,"the N1 Vt1 the N3 happened , so the N2 Vi2 happened.", the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
64, constituent, ce_after_since_clause, 6, entailment,"in case the N1 Vi1 , the N2 Vt2 the N3.",the N2 Vt2 the N3.,"the N1 Vi1 happened , so the N2 Vt2 the N3 happened.",the N2 Vt2 the N3 happened.,N2 Vt2 N3,the N2 Vt2 the N3 happened.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
65, constituent, ce_after_since_clause, 7, entailment,"in case the N1 Vt1 the N3 , the N2 Vt2 the N4.",the N2 Vt2 the N4.,"the N1 Vt1 the N3 happened , so the N2 Vt2 the N4 happened.", the N2 Vt2 the N4 happened.,N2 Vt2 N4,the N2 Vt2 the N4 happened.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
66, constituent, ce_after_since_clause, 8, entailment,"whether or not the N1 Vi1 , the N2 Vi2.",the N2 Vi2.,"the N1 Vi1 happened , so the N2 Vi2 happened.",the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vi1', 'Vi2']"
67, constituent, ce_after_since_clause, 9, entailment,"whether or not the N1 Vt1 the N3 , the N2 Vi2.",the N2 Vi2.,"the N1 Vt1 the N3 happened , so the N2 Vi2 happened.",the N2 Vi2 happened.,N2 Vi2,the N2 Vi2 happened.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
68, constituent, ce_after_since_clause, 10, entailment,"whether or not the N1 Vi1 , the N2 Vt2 the N3.",the N2 Vt2 the N3.,"the N1 Vi1 happened , so the N2 Vt2 the N3 happened.",the N2 Vt2 the N3 happened.,N2 Vt2 N3,the N2 Vt2 the N3 happened.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
69, constituent, ce_after_since_clause, 11, entailment,"whether or not the N1 Vt1 the N3 , the N2 Vt2 the N4.",the N2 Vt2 the N4.,"the N1 Vt1 the N3 happened , so the N2 Vt2 the N4 happened.",the N2 Vt2 the N4 happened.,N2 Vt2 N4,the N2 Vt2 the N4 happened.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
70, constituent, ce_embedded_under_verb, 0, entailment, the N1 Vconstquotentailed1 Rels1 the N2 Vi2., the N2 Vi2., the N2 Vi2 happened because the N1 Vconstquotentailed1 it., the N2 Vi2 happened., N2 Vi2, the N2 Vi2 happened.,"['N1', 'N2', 'Vconstquotentailed1', 'Vi2', 'Rels1']"
71, constituent, ce_embedded_under_verb, 1, entailment, the N1 Vconstquotentailed1 Rels1 the N2 Vt2 the N3., the N2 Vt2 the N3., the N2 Vt2 the N3 happened because the N1 Vconstquotentailed1 it., the N2 Vt2 the N3 happened., N2 Vt2 the N3, the N2 Vt2 the N3 happened.,"['N1', 'N2', 'Vconstquotentailed1', 'Vt2', 'N3','Rels1']"
72, constituent, ce_conjunction, 0, entailment,"the N1 Vi1 , and the N2 Vi2.", the N1 Vi1., both the N1 Vi1 and the N2 Vi2., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'N2', 'Vi1', 'Vi2']"
73, constituent, ce_conjunction, 1, entailment,"the N1 Vi1 , and the N2 Vt2 the N3.", the N1 Vi1., both the N1 Vi1 and the N2 Vt2 the N3., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
74, constituent, ce_conjunction, 2, entailment,"the N1 Vt1 the N3 , and the N2 Vi2.", the N1 Vt1 the N3., both the N1 Vt1 the N3 and the N2 Vi2., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
75, constituent, ce_conjunction, 3, entailment,"the N1 Vt1 the N3 , and the N2 Vt2 the N4.", the N1 Vt1 the N3., both the N1 Vt1 the N3 and the N2 Vt2 the N4., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
76, constituent, ce_conjunction, 4, entailment,"the N1 Vi1 , and the N2 Vi2.", the N1 Vi1., both the N1 Vi1 and the N2 Vi2., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'N2', 'Vi1', 'Vi2']"
77, constituent, ce_conjunction, 5, entailment,"the N1 Vi1 , and the N2 Vt2 the N3.", the N1 Vi1., both the N1 Vi1 and the N2 Vt2 the N3., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
78, constituent, ce_conjunction, 6, entailment,"the N1 Vt1 the N3 , and the N2 Vi2.", the N1 Vt1 the N3., both the N1 Vt1 the N3 and the N2 Vi2., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
79, constituent, ce_conjunction, 7, entailment,"the N1 Vt1 the N3 , and the N2 Vt2 the N4.", the N1 Vt1 the N3., both the N1 Vt1 the N3 and the N2 Vt2 the N4., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
80, constituent, ce_adverb, 0, entailment, Advent1 the N1 Vi1., the N1 Vi1., Advent1 the N1 Vi1 means the N1 Vi1., Advent1 the N1 Vi1 means the N1 Vi1., Advent1 N1 Vi1 N1 Vi1, Advent1 the N1 Vi1 means the N1 Vi1.,"['Advent1', 'N1', 'Vi1']"
81, constituent, ce_adverb, 1, entailment, Advent1 the N1 Vt1 the N2., the N1 Vt1 the N2., Advent1 the N1 Vt1 the N2 means the N1 Vt1 the N2., Advent1 the N1 Vt1 the N2 means the N1 Vt1 the N2., Advent1 N1 Vt1 N2 N1 Vt1 N2, Advent1 the N1 Vt1 the N2 means the N1 Vt1 the N2.,"['Advent1', 'N1', 'Vt1', 'N2']"
82, constituent, ce_adverb, 2, entailment, without a doubt the N1 Vi1., the N1 Vi1., the N1 Vi1 happened., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'Vi1']"
83, constituent, ce_adverb, 3, entailment, without a doubt the N1 Vt1 the N2., the N1 Vt1 the N2., the N1 Vt1 the N2 happened., the N1 Vt1 the N2 happened., N1 Vt1 N2, the N1 Vt1 the N2 happened.,"['N1', 'Vt1', 'N2']"
84, constituent, ce_adverb, 4, entailment, of course the N1 Vi1., the N1 Vi1., the N1 Vi1 happened., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['N1', 'Vi1']"
85, constituent, ce_adverb, 5, entailment, of course the N1 Vt1 the N2., the N1 Vt1 the N2., the N1 Vt1 the N2 happened., the N1 Vt1 the N2 happened., N1 Vt1 N2, the N1 Vt1 the N2 happened.,"['N1', 'Vt1', 'N2']"
86, constituent, ce_embedded_under_since, 0, entailment,"Advembent1 the N1 Vi1 , the N2 Vi2.", the N1 Vi1, the N1 Vi1 happened., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['Advembent1', 'N1', 'N2', 'Vi1', 'Vi2']"
87, constituent, ce_embedded_under_since, 1, entailment,"Advembent1 the N1 Vi1 , the N2 Vt2 the N3.", the N1 Vi1, the N1 Vi1 happened., the N1 Vi1 happened., N1 Vi1, the N1 Vi1 happened.,"['Advembent1', 'N1', 'N2', 'Vi1', 'Vt2', 'N3']"
88, constituent, ce_embedded_under_since, 2, entailment,"Advembent1 the N1 Vt1 the N3 , the N2 Vi2.",  the N1 Vt1 the N3, the N1 Vt1 the N3 happened., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['Advembent1', 'N1', 'N2', 'Vt1', 'Vi2', 'N3']"
89, constituent, ce_embedded_under_since, 3, entailment,"Advembent1 the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N1 Vt1 the N3, the N1 Vt1 the N3 happened., the N1 Vt1 the N3 happened., N1 Vt1 the N3, the N1 Vt1 the N3 happened.,"['Advembent1', 'N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
90, constituent, cn_after_if_clause, 0, neutral,"Advoutnent1 the N1 Vi1 , the N2 Vi2.", the N2 Vi2., the N2 does not Vi2 unless the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advoutnent1', 'N1', 'N2', 'Vi1', 'Vi2']"
91, constituent, cn_after_if_clause, 1, neutral,"Advoutnent1 the N1 Vi1 , the N2 Vt2 the N3.", the N2 Vt2 the N3., the N2 does not Vt2 the N3 unless the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advoutnent1', 'N1', 'N2', 'Vi1', 'Vt2', 'N3']"
92, constituent, cn_after_if_clause, 2, neutral,"Advoutnent1 the N1 Vt1 the N3 , the N2 Vi2.", the N2 Vi2., the N2 does not Vi2 unless the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advoutnent1', 'N1', 'N2', 'Vt1', 'Vi2', 'N3']"
93, constituent, cn_after_if_clause, 3, neutral,"Advoutnent1 the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N2 Vt2 the N4., the N2 does not Vt2 the N4 unless the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advoutnent1', 'N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
94, constituent, cn_embedded_under_verb, 0, neutral, the N1 Vnonentquote1 Rels1 the N2 Vi2., the N2 Vi2., the N1 could be wrong about the N2 Vi2., do not know if the N2 Vi2., not know N2 Vi2, do not know if the N2 Vi2.,"['N1', 'N2', 'Vnonentquote1', 'Vi2', 'Rels1']"
95, constituent, cn_embedded_under_verb, 1, neutral, the N1 Vnonentquote1 Rels1 the N2 Vt2 the N3., the N2 Vt2 the N3., the N1 could be wrong about the N2 Vt2 the N3., do not know if the N2 Vt2 the N3., not know N2 Vt2 N3, do not know if the N2 Vt2 the N3.,"['N1', 'N2', 'Vnonentquote1', 'Vt2', 'N3', 'Rels1']"
96, constituent, cn_disjunction, 0, neutral,"the N1 Vi1 , or the N2 Vi2.", the N1 Vi1.,"if the N2 Vi2 , then the N1 might not Vi1.", the N1 might not Vi1., N1 not Vi1, the N1 might not Vi1.,"['N1', 'N2', 'Vi1', 'Vi2']"
97, constituent, cn_disjunction, 1, neutral,"the N1 Vi1 , or the N2 Vt2 the N3.", the N1 Vi1.,"if the N2 Vt2 the N3 , then the N1 might not Vi1.", the N1 might not Vi1., N1 not Vi1, the N1 might not Vi1.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
98, constituent, cn_disjunction, 2, neutral,"the N1 Vt1 the N3 , or the N2 Vi2.", the N1 Vt1 the N3.,"if the N2 Vi2 , then the N1 might not Vt1 the N3.", the N1 might not Vt1 the N3., N1 not Vt1 N3, the N1 might not Vt1 the N3.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
99, constituent, cn_disjunction, 3, neutral,"the N1 Vt1 the N3 , or the N2 Vt2 the N4.", the N1 Vt1 the N3.,"if the N2 Vt2 the N4 , then the N1 might not Vt1 the N3.", the N1 might not Vt1 the N3., N1 not Vt1 N3, the N1 might not Vt1 the N3.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
100, constituent, cn_disjunction, 4, neutral,"the N1 Vi1 , or the N2 Vi2.", the N2 Vi2.,"if the N1 Vi1 , then the N2 might not Vi2.", the N2 might not Vi2., N2 not Vi2, the N2 might not Vi2.,"['N1', 'N2', 'Vi1', 'Vi2']"
101, constituent, cn_disjunction, 5, neutral,"the N1 Vi1 , or the N2 Vt2 the N3.", the N2 Vt2 the N3.,"if the N1 Vi1 , then the N2 might not Vt2 the N3.", the N2 might not Vt2 the N3., N2 not Vt2 N3, the N2 might not Vt2 the N3.,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']"
102, constituent, cn_disjunction, 6, neutral,"the N1 Vt1 the N3 , or the N2 Vi2.", the N2 Vi2.,"if the N1 Vt1 the N3 , then the N2 might not Vi2.", the N2 might not Vi2., N2 not Vi2, the N2 might not Vi2.,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']"
103, constituent, cn_disjunction, 7, neutral,"the N1 Vt1 the N3 , or the N2 Vt2 the N4.", the N2 Vt2 the N4.,"if the N1 Vt1 the N3 , then the N2 might not Vt2 the N4.", the N2 might not Vt2 the N4., N2 not Vt2 N4, the N2 might not Vt2 the N4.,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
104, constituent, cn_adverb, 0, neutral, Advnonent1 the N1 Vi1., the N1 Vi1., do not know if the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['N1', 'Advnonent1', 'Vi1']"
105, constituent, cn_adverb, 1, neutral, Advnonent1 the N1 Vt1 the N2., the N1 Vt1 the N2., do not know if the N1 Vt1 the N2., do not know if the N1 Vt1 the N2., not know N1 Vt1 N2, do not know if the N1 Vt1 the N2.,"['N1', 'Advnonent1', 'Vt1', 'N2']"
106, constituent, cn_embedded_under_if, 0, neutral,"Advembnent1 the N1 Vi1 , the N2 Vi2.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vi2']"
107, constituent, cn_embedded_under_if, 1, neutral,"Advembnent1 the N1 Vi1 , the N2 Vt2 the N3.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vt2', 'N3']"
108, constituent, cn_embedded_under_if, 2, neutral,"Advembnent1 the N1 Vt1 the N3 , the N2 Vi2.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vi2', 'N3']"
109, constituent, cn_embedded_under_if, 3, neutral,"Advembnent1 the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
110, constituent, cn_embedded_under_if, 4, neutral,"whether or not the N1 Vi1 , the N2 Vi2.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vi2']"
111, constituent, cn_embedded_under_if, 5, neutral,"whether or not the N1 Vi1 , the N2 Vt2 the N3.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vt2', 'N3']"
112, constituent, cn_embedded_under_if, 6, neutral,"whether or not the N1 Vt1 the N3 , the N2 Vi2.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vi2', 'N3']"
113, constituent, cn_embedded_under_if, 7, neutral,"whether or not the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
114, constituent, cn_embedded_under_if, 8, neutral,"in case the N1 Vi1 , the N2 Vi2.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vi2']"
115, constituent, cn_embedded_under_if, 9, neutral,"in case the N1 Vi1 , the N2 Vt2 the N3.", the N1 Vi1, Advembnent1 the N1 Vi1 does not imply the N1 Vi1., do not know if the N1 Vi1., not know N1 Vi1, do not know if the N1 Vi1.,"['Advembnent1', 'N1', 'N2', 'Vi1', 'Vt2', 'N3']"
116, constituent, cn_embedded_under_if, 10, neutral,"in case the N1 Vt1 the N3 , the N2 Vi2.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vi2', 'N3']"
117, constituent, cn_embedded_under_if, 11, neutral,"in case the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N1 Vt1 the N3, Advembnent1 the N1 Vt1 the N3 does not imply the N1 Vt1 the N3., do not know if the N1 Vt1 the N3., not know N1 Vt1 N3, do not know if the N1 Vt1 the N3.,"['Advembnent1', 'N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']"
