id,heuristic,template,subtemplate_id,label,premise,hypothesis,high_quality,extreme_low_quality,var_list,example_premise,example_hypotheis,example_high_quality,example_extreme_low_quality
35, lexical_overlap, ln_conjunction, 3, neutral, the N1 Vt1 the N2 and the N3., the N3 Vt1 the N2.,"the N1 Vt1 the N2 and the N1 Vt1 the N3 , we do not know whether the N3 Vt1 the N2.", N1 Vt1 N2 N1 Vt1 N3 not know N3 Vt1 N2,"['N1', 'N2', 'N3', 'Vt1']",the artists advised the pencillers and the counselors .,the counselors advised the pencillers .,"the artists advised the pencillers and the artists advised the counselors , we do not know whether the counselors advised the pencillers .",artists advised pencillers artists advised counselors not know counselors advised pencillers
36, lexical_overlap, ln_subject/object_swap, 0, neutral, the N1 Vt1 the N2., the N2 Vt1 the N1.,"the N1 Vt1 the N2 , if the N1 and the N2 are swapped , then we do not know whether the N2 Vt1 the N1.", N1 Vt1 N2 N1 N2 not know N2 Vt1 N1,"['N1', 'N2', 'Vt1']",the lyricist thanked the students .,the students thanked the lyricist .,"the lyricist thanked the students , if the lyricist and the students are swapped , then we do not know whether the students thanked the lyricist .",lyricist thanked students lyricist students not know students thanked lyricist
37, subsequence, se_adjective, 0, entailment, Adj1 Np1 Vi1., Np1 Vi1., Adj1 Np1 are still Np1., Adj1 Np1 Np1,"['Adj1', 'Np1', 'Vi1']",ambitious judges arrived .,judges arrived .,ambitious judges are still judges .,ambitious judges judges
38, subsequence, se_adjective, 1, entailment, Adj1 Np1 Vt1 the N2., Np1 Vt1 the N2., Adj1 Np1 are still Np1., Adj1 Np1 Np1,"['Adj1', 'Np1', 'Vt1', 'N2']",reliable pencillers helped the photojournalists .,pencillers helped the photojournalists .,reliable pencillers are still pencillers .,reliable pencillers pencillers
39, subsequence, se_understood_object, 0, entailment,the N1 Vunderstand1 the Vunderstand1_O1., the N1 Vunderstand1., Vunderstand1 the Vunderstand1_O1 is still Vunderstand1., Vunderstand1 Vunderstand1_O1 Vunderstand1,"['N1', 'Vunderstand1_O1', 'Vunderstand1']",the therapists wrote the speech .,the therapists wrote .,wrote the speech is still wrote .,wrote speech wrote
40, subsequence, se_relative_clause_on_obj, 0, entailment, the N1 Vt1 the N2 Rels1 Vi2., the N1 Vt1 the N2., the N2 Rels1 Vi2 N2_Be1 still the N2., N2 Vi2 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'Rels1', 'Vi2']",the lawyer called the directors who worked .,the lawyer called the directors .,the directors who worked are still the directors .,directors worked directors
41, subsequence, se_relative_clause_on_obj, 1, entailment, the N1 Vt1 the N2 Rels1 the N3 Vt2., the N1 Vt1 the N2., the N2 Rels1 the N3 Vt2 N2_Be1 still the N2., N2 N3 Vt2 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'Rels1', 'Vt2', 'N3']",the singer supported the senator that the writers introduced .,the singer supported the senator .,the senator that the writers introduced is still the senator .,senator writers introduced senator
42, subsequence, se_relative_clause_on_obj, 2, entailment, the N1 Vt1 the N2 Rels1 Vt2 the N3., the N1 Vt1 the N2., the N2 Rels1 Vt2 the N3 N2_Be1 still the N2., N2 Vt2 N3 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'Rels1', 'Vt2', 'N3']",the actors admired the lyricists that found the therapist .,the actors admired the lyricists .,the lyricists that found the therapist are still the lyricists .,lyricists found therapist lyricists
43, subsequence, se_PP_on_obj, 0, entailment, the N1 Vt1 the N2 P1 the N3., the N1 Vt1 the N2., the N2 P1 the N3 N2_Be1 still the N2., N2 N3 N2,"['N1', 'Vt1', 'N2', 'N2_Be1', 'P1', 'N3']",the photographer affected the author near the planner .,the photographer affected the author .,the author near the planner is still the author .,author planner author
44, subsequence, se_conjunction, 0, entailment, the N1 and the N2 Vi1., the N2 Vi1., the N2 N2_Be1 part of the N1 and the N2., N2 N1 N2,"['N1', 'Vi1', 'N2', 'N2_Be1']",the photojournalists and the counselor cried .,the counselor cried .,the counselor is part of the photojournalists and the counselor .,counselor photojournalists counselor
45, subsequence, se_conjunction, 1, entailment, the N1 and the N2 Vt1 the N3., the N2 Vt1 the N3., the N2 N2_Be1 part of the N1 and the N2., N2 N1 N2,"['N1', 'Vt1', 'N2', 'N3', 'N2_Be1']",the banker and the judge mentioned the engineers .,the judge mentioned the engineers .,the judge is part of the banker and the judge .,judge banker judge
46, subsequence, se_conjunction, 2, entailment, the N1 Vt1 the N2 and the N3., the N1 Vt1 the N2., the N2 N2_Be1 part of the N2 and the N3., N2 N2 N3,"['N1', 'Vt1', 'N2', 'N3', 'N2_Be1']",the programmer mentioned the student and the penciller .,the programmer mentioned the student .,the student is part of the student and the penciller .,student student penciller
47, subsequence, sn_PP_on_subject, 0, neutral, the N1 P1 the N2 Vi1., the N2 Vi1.,"the N1 N1_Be1 P1 the N2 and the N1 Vi1 , we do not know whether the N2 Vi1.", N1 N2 N1 Vi1 not know N2 Vi1,"['N1', 'Vi1', 'N2', 'P1', 'N1_Be1']",the planner next to the psychotherapist existed .,the psychotherapist existed .,"the planner is next to the psychotherapist and the planner existed , we do not know whether the psychotherapist existed .",planner psychotherapist planner existed not know psychotherapist existed
48, subsequence, sn_PP_on_subject, 1, neutral, the N1 P1 the N2 Vt1 the N3., the N2 Vt1 the N3.,"the N1 N1_Be1 P1 the N2 and the N1 Vt1 the N3 , we do not know whether the N2 Vt1 the N3.", N1 N2 N1 Vt1 N3 not know N2 Vt1 N3,"['N1', 'Vt1', 'N2', 'N3', 'P1', 'N1_Be1']",the psychotherapists in front of the athlete recommended the animators .,the athlete recommended the animators .,"the psychotherapists are in front of the athlete and the psychotherapists recommended the animators , we do not know whether the athlete recommended the animators .",psychotherapists athlete psychotherapists recommended animators not know athlete recommended animators
49, subsequence, sn_relative_clause_on_subject, 0, neutral, the N1 Rels1 Vt1 the N2 Vi2., the N2 Vi2.,"the N1 Rels1 Vt1 the N2 N1_Be1 still the N1 , so the N1 Vi2 and we do not know whether the N2 Vi2.", N1 Vt1 N2 N1 N1 Vi2 not know N2 Vi2,"['N1', 'Vt1', 'N2', 'Vi2', 'Rels1', 'N1_Be1']",the actor who expected the stylists sat .,the stylists sat .,"the actor who expected the stylists is still the actor , so the actor sat and we do not know whether the stylists sat .",actor expected stylists actor actor sat not know stylists sat
50, subsequence, sn_relative_clause_on_subject, 1, neutral, the N1 Rels1 Vt1 the N2 Vt2 the N3., the N2 Vt2 the N3.,"the N1 Rels1 Vt1 the N2 N1_Be1 still the N1 , so the N1 Vt2 the N3 and we do not know whether the N2 Vt2 the N3.", N1 Vt1 N2 N1 N1 Vt2 N3 not know N2 Vt2 N3,"['N1', 'Vt1', 'N2', 'Vt2', 'Rels1', 'N3', 'N1_Be1']",the stylists that introduced the baker saw the lyricists .,the baker saw the lyricists .,"the stylists that introduced the baker are still the stylists , so the stylists saw the lyricists and we do not know whether the baker saw the lyricists .",stylists introduced baker stylists stylists saw lyricists not know baker saw lyricists
51, subsequence, sn_past_participle, 0, neutral, the N1 Vpp1 in the Nlocation2 Vi2., the N1 Vpp1 in the Nlocation2., the N1 N1_BePast1 Vpp1 in the Nlocation2 and we do not know whether the N1 Vpp1 in the Nlocation2., N1 Vpp1 Nlocation2 not know N1 Vpp1 Nlocation2,"['N1', 'Nlocation2', 'Vpp1', 'Vi2', 'N1_BePast1']",the singer helped in the laboratory appeared .,the singer helped in the laboratory .,the singer was helped in the laboratory and we do not know whether the singer helped in the laboratory .,singer helped laboratory not know singer helped laboratory
52, subsequence, sn_past_participle, 1, neutral, the N1 Vpp1 in the Nlocation2 Vt2 the N3., the N1 Vpp1 in the Nlocation2., the N1 N1_BePast1 Vpp1 in the Nlocation2 and we do not know whether the N1 Vpp1 in the Nlocation2., N1 Vpp1 Nlocation2 not know N1 Vpp1 Nlocation2,"['N1', 'Nlocation2', 'Vpp1', 'Vt2', 'N3', 'N1_BePast1']",the authors studied in the museum affected the essayists .,the authors studied in the museum .,the authors were studied in the museum and we do not know whether the authors studied in the museum .,authors studied museum not know authors studied museum
53, subsequence, sn_past_participle, 2, neutral, the N1 Vt1 the N2 Vpp2 in the Nlocation3.,the N2 Vpp2 in the Nlocation3., the N2 N2_BePast1 Vpp2 in the Nlocation3 and we do not know whether the N2 Vpp2 in the Nlocation3., N2 Vpp2 Nlocation3 not know N2 Vpp2 Nlocation3,"['N1', 'Nlocation3', 'Vt1', 'Vpp2', 'N2', 'N2_BePast1']",the engineers introduced the judge paid in the laboratory .,the judge paid in the laboratory .,the judge was paid in the laboratory and we do not know whether the judge paid in the laboratory .,judge paid laboratory not know judge paid laboratory
54, subsequence, sn_NP/Z, 0, neutral,"Conj1 the N1 Vnpz1 , the N2 Vi2.", the N1 Vnpz1 the N2.,"the N2 Vi2 and the N1 Vnpz1 , we do not know whether the N1 Vnpz1 the N2.", N2 Vi2 N1 Vnpz1 not know N1 Vnpz1 N2,"['Conj1', 'N1', 'N2', 'Vnpz1', 'Vi2']","although the artisan fought , the animator performed .",the artisan fought the animator .,"the animator performed and the artisan fought , we do not know whether the artisan fought the animator .",animator performed artisan fought not know artisan fought animator
55, subsequence, sn_NP/Z, 1, neutral,"Conj1 the N1 Vnpz1 , the N2 Vt2 the N3.", the N1 Vnpz1 the N2.,"the N2 Vt2 the N3 and the N1 Vnpz1 , we do not know whether the N1 Vnpz1 the N2.", N2 Vt2 N3 N1 Vnpz1 not know N1 Vnpz1 N2,"['Conj1', 'N1', 'N2', 'Vnpz1', 'Vt2', 'N3']","while the dancer presented , the designers deceived the lyricists .",the dancer presented the designers .,"the designers deceived the lyricists and the dancer presented , we do not know whether the dancer presented the designers .",designers deceived lyricists dancer presented not know dancer presented designers
56, subsequence, sn_NP/S, 0, neutral, the N1 Vnps1 the N2 Vi2., the N1 Vnps1 the N2.,"the N1 Vnps1 the N2 Vi2 , we do not know whether the N1 Vnps1 the person as in the N2.", N1 Vnps1 N2 Vi2 not know N1 Vnps1 N2,"['N1', 'N2', 'Vnps1', 'Vi2']",the doctor heard the worker grew .,the doctor heard the worker .,"the doctor heard the worker grew , we do not know whether the doctor heard the person as in the worker .",doctor heard worker grew not know doctor heard worker
57, subsequence, sn_NP/S, 1, neutral, the N1 Vnps1 the N2 Vt2 the N3., the N1 Vnps1 the N2.,"the N1 Vnps1 the N2 Vt2 the N3 , we do not know whether the N1 Vnps1 the person as in the N2.", N1 Vnps1 N2 Vt2 N3 not know N1 Vnps1 N2,"['N1', 'N2', 'Vnps1', 'Vt2', 'N3']",the musicians knew the analyst needed the counselor .,the musicians knew the analyst .,"the musicians knew the analyst needed the counselor , we do not know whether the musicians knew the person as in the analyst .",musicians knew analyst needed counselor not know musicians knew analyst
58, constituent, ce_after_since_clause, 0, entailment,"Advoutent1 the N1 Vi1 , the N2 Vi2.",the N2 Vi2.,"the N1 Vi1 , so the N2 Vi2.", N1 Vi1 N2 Vi2,"['N1', 'N2', 'Vi1', 'Vi2', 'Advoutent1']","since the musician shouted , the therapist existed .",the therapist existed .,"the musician shouted , so the therapist existed .",musician shouted therapist existed
59, constituent, ce_after_since_clause, 1, entailment,"Advoutent1 the N1 Vt1 the N3 , the N2 Vi2.", the N2 Vi2.,"the N1 Vt1 the N3 , so the N2 Vi2.", N1 Vt1 N3 N2 Vi2,"['N1', 'N2', 'Vt1', 'Vi2', 'N3', 'Advoutent1']","while the chaplain contacted the writers , the architects waited .",the architects waited .,"the chaplain contacted the writers , so the architects waited .",chaplain contacted writers architects waited
60, constituent, ce_after_since_clause, 2, entailment,"Advoutent1 the N1 Vi1 , the N2 Vt2 the N3.",the N2 Vt2 the N3.,"the N1 Vi1 , so the N2 Vt2 the N3.", N1 Vi1 N2 Vt2 N3,"['N1', 'N2', 'Vi1', 'Vt2', 'N3', 'Advoutent1']","because the writers worked , the bakers advised the senator .",the bakers advised the senator .,"the writers worked , so the bakers advised the senator .",writers worked bakers advised senator
61, constituent, ce_after_since_clause, 3, entailment,"Advoutent1 the N1 Vt1 the N3 , the N2 Vt2 the N4.",the N2 Vt2 the N4.,"the N1 Vt1 the N3 , so the N2 Vt2 the N4.", N1 Vt1 N3 N2 Vt2 N4,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4', 'Advoutent1']","before the programmer called the actor , the sculptor contacted the administrators .",the sculptor contacted the administrators .,"the programmer called the actor , so the sculptor contacted the administrators .",programmer called actor sculptor contacted administrators
62, constituent, ce_after_since_clause, 4, entailment,"in case the N1 Vi1 , the N2 Vi2.", the N2 Vi2., the past tense Vi2 suggests the N2 Vi2 happened., Vi2 N2 Vi2,"['N1', 'N2', 'Vi1', 'Vi2']","in case the nurses agreed , the illustrator resigned .",the illustrator resigned .,the past tense resigned suggests the illustrator resigned happened .,resigned illustrator resigned
63, constituent, ce_after_since_clause, 5, entailment,"in case the N1 Vt1 the N3 , the N2 Vi2.", the N2 Vi2., the past tense Vi2 suggests the N2 Vi2 happened., Vi2 N2 Vi2,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']","in case the photojournalist saw the technologist , the doctor cried .",the doctor cried .,the past tense cried suggests the doctor cried happened .,cried doctor cried
64, constituent, ce_after_since_clause, 6, entailment,"in case the N1 Vi1 , the N2 Vt2 the N3.", the N2 Vt2 the N3., the past tense Vt2 the N3 suggests the N2 Vt2 the N3 happened., Vt2 N3 N2 Vt2 N3,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']","in case the nurse resigned , the designers recommended the analyst .",the designers recommended the analyst .,the past tense recommended the analyst suggests the designers recommended the analyst happened .,recommended analyst designers recommended analyst
65, constituent, ce_after_since_clause, 7, entailment,"in case the N1 Vt1 the N3 , the N2 Vt2 the N4.", the N2 Vt2 the N4., the past tense Vt2 the N3 suggests the N2 Vt2 the N3 happened., Vt2 N3 N2 Vt2 N3,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']","in case the senator avoided the professors , the lawyer recommended the directors .",the lawyer recommended the directors .,the past tense recommended the professors suggests the lawyer recommended the professors happened .,recommended professors lawyer recommended professors
66, constituent, ce_after_since_clause, 8, entailment,"whether or not the N1 Vi1 , the N2 Vi2.",the N2 Vi2.,the N2 Vi2 despite the clause whether or not the N1 Vi1., N2 Vi2 N1 Vi1,"['N1', 'N2', 'Vi1', 'Vi2']","whether or not the president existed , the architects appeared .",the architects appeared .,the architects appeared despite the clause whether or not the president existed .,architects appeared president existed
67, constituent, ce_after_since_clause, 9, entailment,"whether or not the N1 Vt1 the N3 , the N2 Vi2.",the N2 Vi2.,the N2 Vi2 despite the clause whether or not the N1 Vt1 the N3., N2 Vi2 N1 Vt1 N3,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']","whether or not the workers affected the strategist , the nurses listened .",the nurses listened .,the nurses listened despite the clause whether or not the workers affected the strategist .,nurses listened workers affected strategist
68, constituent, ce_after_since_clause, 10, entailment,"whether or not the N1 Vi1 , the N2 Vt2 the N3.",the N2 Vt2 the N3.,the N2 Vt2 the N3 despite the clause whether or not the N1 Vi1., N2 Vt2 N3 N1 Vi1,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']","whether or not the president smiled , the doctors helped the administrators .",the doctors helped the administrators .,the doctors helped the administrators despite the clause whether or not the president smiled .,doctors helped administrators president smiled
69, constituent, ce_after_since_clause, 11, entailment,"whether or not the N1 Vt1 the N3 , the N2 Vt2 the N4.",the N2 Vt2 the N4.,the N2 Vt2 the N4 despite the clause whether or not the N1 Vt1 the N3., N2 Vt2 N4 N1 Vt1 N3,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']","whether or not the officers saw the nurse , the artisan found the presidents .",the artisan found the presidents .,the artisan found the presidents despite the clause whether or not the officers saw the nurse .,artisan found presidents officers saw nurse
70, constituent, ce_embedded_under_verb, 0, entailment, the N1 Vconstquotentailed1 that the N2 Vi2., the N2 Vi2.,"the N1 Vconstquotentailed1 that the N2 Vi2 , so the N2 Vi2 happened.", N1 Vconstquotentailed1 N2 Vi2 N2 Vi2,"['N1', 'N2', 'Vconstquotentailed1', 'Vi2']",the analysts learned that the lawyers laughed .,the lawyers laughed .,"the analysts learned that the lawyers laughed , so the lawyers laughed happened .",analysts learned lawyers laughed lawyers laughed
71, constituent, ce_embedded_under_verb, 1, entailment, the N1 Vconstquotentailed1 that the N2 Vt2 the N3., the N2 Vt2 the N3.,"the N1 Vconstquotentailed1 that the N2 Vt2 the N3 , so the N2 Vt2 the N3 happened.", N1 Vconstquotentailed1 N2 Vt2 N3 N2 Vt2 N3,"['N1', 'N2', 'Vconstquotentailed1', 'Vt2', 'N3']",the animators learned that the photojournalists deceived the lawyer .,the photojournalists deceived the lawyer .,"the animators learned that the photojournalists deceived the lawyer , so the photojournalists deceived the lawyer happened .",animators learned photojournalists deceived lawyer photojournalists deceived lawyer
72, constituent, ce_conjunction, 0, entailment,"the N1 Vi1 , and the N2 Vi2.", the N1 Vi1., and suggests both the N1 Vi1 and the N2 Vi2., N1 Vi1 N2 Vi2,"['N1', 'N2', 'Vi1', 'Vi2']","the nurse arrived , and the psychotherapists resigned .",the nurse arrived .,and suggests both the nurse arrived and the psychotherapists resigned .,nurse arrived psychotherapists resigned
73, constituent, ce_conjunction, 1, entailment,"the N1 Vi1 , and the N2 Vt2 the N3.", the N1 Vi1., and suggests both the N1 Vi1 and the N2 Vt2 the N3., N1 Vi1 N2 Vt2 N3,"['N1', 'N2', 'Vi1', 'Vt2', 'N3']","the student panicked , and the counselor brought the worker .",the student panicked .,and suggests both the student panicked and the counselor brought the worker .,student panicked counselor brought worker
74, constituent, ce_conjunction, 2, entailment,"the N1 Vt1 the N3 , and the N2 Vi2.", the N1 Vt1 the N3., and suggests both the N1 Vt1 the N3 and the N2 Vi2., N1 Vt1 N3 N2 Vi2,"['N1', 'N2', 'Vt1', 'Vi2', 'N3']","the professors offended the judge , and the tourist danced .",the professors offended the judge .,and suggests both the professors offended the judge and the tourist danced .,professors offended judge tourist danced
75, constituent, ce_conjunction, 3, entailment,"the N1 Vt1 the N3 , and the N2 Vt2 the N4.", the N1 Vt1 the N3., and suggests both the N1 Vt1 the N3 and the N2 Vt2 the N4., N1 Vt1 N3 N2 Vt2 N4,"['N1', 'N2', 'Vt1', 'Vt2', 'N3', 'N4']","the designers saw the lawyer , and the colorist needed the manager .",the designers saw the lawyer .,and suggests both the designers saw the lawyer and the colorist needed the manager .,designers saw lawyer colorist needed manager
